date,home_team,away_team,home_score,away_score,goal_difference,total_goals,winner
11/08/2023,Burnley FC,Manchester City,0,3,-3,3,Manchester City
12/08/2023,Arsenal FC,Nottingham Forest,2,1,1,3,Arsenal FC
12/08/2023,AFC Bournemouth,West Ham United,1,1,0,2,Draw
12/08/2023,Brighton & Hove Albion,Luton Town,4,1,3,5,Brighton & Hove Albion
12/08/2023,Everton FC,Fulham FC,0,1,-1,1,Fulham FC
12/08/2023,Sheffield United,Crystal Palace,0,1,-1,1,Crystal Palace
12/08/2023,Newcastle United,Aston Villa,5,1,4,6,Newcastle United
13/08/2023,Brentford FC,Tottenham Hotspur,2,2,0,4,Draw
13/08/2023,Chelsea FC,Liverpool FC,1,1,0,2,Draw
14/08/2023,Manchester United,Wolverhampton Wanderers,1,0,1,1,Manchester United
18/08/2023,Nottingham Forest,Sheffield United,2,1,1,3,Nottingham Forest
19/08/2023,Fulham FC,Brentford FC,0,3,-3,3,Brentford FC
19/08/2023,Liverpool FC,AFC Bournemouth,3,1,2,4,Liverpool FC
19/08/2023,Wolverhampton Wanderers,Brighton & Hove Albion,1,4,-3,5,Brighton & Hove Albion
19/08/2023,Tottenham Hotspur,Manchester United,2,0,2,2,Tottenham Hotspur
19/08/2023,Manchester City,Newcastle United,1,0,1,1,Manchester City
20/08/2023,Aston Villa,Everton FC,4,0,4,4,Aston Villa
20/08/2023,West Ham United,Chelsea FC,3,1,2,4,West Ham United
21/08/2023,Crystal Palace,Arsenal FC,0,1,-1,1,Arsenal FC
03/10/2023,Luton Town,Burnley FC,1,2,-1,3,Burnley FC
25/08/2023,Chelsea FC,Luton Town,3,0,3,3,Chelsea FC
26/08/2023,AFC Bournemouth,Tottenham Hotspur,0,2,-2,2,Tottenham Hotspur
26/08/2023,Arsenal FC,Fulham FC,2,2,0,4,Draw
26/08/2023,Brentford FC,Crystal Palace,1,1,0,2,Draw
26/08/2023,Everton FC,Wolverhampton Wanderers,0,1,-1,1,Wolverhampton Wanderers
26/08/2023,Manchester United,Nottingham Forest,3,2,1,5,Manchester United
26/08/2023,Brighton & Hove Albion,West Ham United,1,3,-2,4,West Ham United
27/08/2023,Burnley FC,Aston Villa,1,3,-2,4,Aston Villa
27/08/2023,Sheffield United,Manchester City,1,2,-1,3,Manchester City
27/08/2023,Newcastle United,Liverpool FC,1,2,-1,3,Liverpool FC
01/09/2023,Luton Town,West Ham United,1,2,-1,3,West Ham United
02/09/2023,Sheffield United,Everton FC,2,2,0,4,Draw
02/09/2023,Brentford FC,AFC Bournemouth,2,2,0,4,Draw
02/09/2023,Burnley FC,Tottenham Hotspur,2,5,-3,7,Tottenham Hotspur
02/09/2023,Chelsea FC,Nottingham Forest,0,1,-1,1,Nottingham Forest
02/09/2023,Manchester City,Fulham FC,5,1,4,6,Manchester City
02/09/2023,Brighton & Hove Albion,Newcastle United,3,1,2,4,Brighton & Hove Albion
03/09/2023,Crystal Palace,Wolverhampton Wanderers,3,2,1,5,Crystal Palace
03/09/2023,Liverpool FC,Aston Villa,3,0,3,3,Liverpool FC
03/09/2023,Arsenal FC,Manchester United,3,1,2,4,Arsenal FC
16/09/2023,Wolverhampton Wanderers,Liverpool FC,1,3,-2,4,Liverpool FC
16/09/2023,Aston Villa,Crystal Palace,3,1,2,4,Aston Villa
16/09/2023,Fulham FC,Luton Town,1,0,1,1,Fulham FC
16/09/2023,Manchester United,Brighton & Hove Albion,1,3,-2,4,Brighton & Hove Albion
16/09/2023,Tottenham Hotspur,Sheffield United,2,1,1,3,Tottenham Hotspur
16/09/2023,West Ham United,Manchester City,1,3,-2,4,Manchester City
16/09/2023,Newcastle United,Brentford FC,1,0,1,1,Newcastle United
17/09/2023,AFC Bournemouth,Chelsea FC,0,0,0,0,Draw
17/09/2023,Everton FC,Arsenal FC,0,1,-1,1,Arsenal FC
18/09/2023,Nottingham Forest,Burnley FC,1,1,0,2,Draw
23/09/2023,Crystal Palace,Fulham FC,0,0,0,0,Draw
23/09/2023,Luton Town,Wolverhampton Wanderers,1,1,0,2,Draw
23/09/2023,Manchester City,Nottingham Forest,2,0,2,2,Manchester City
23/09/2023,Brentford FC,Everton FC,1,3,-2,4,Everton FC
23/09/2023,Burnley FC,Manchester United,0,1,-1,1,Manchester United
24/09/2023,Arsenal FC,Tottenham Hotspur,2,2,0,4,Draw
24/09/2023,Brighton & Hove Albion,AFC Bournemouth,3,1,2,4,Brighton & Hove Albion
24/09/2023,Chelsea FC,Aston Villa,0,1,-1,1,Aston Villa
24/09/2023,Liverpool FC,West Ham United,3,1,2,4,Liverpool FC
24/09/2023,Sheffield United,Newcastle United,0,8,-8,8,Newcastle United
30/09/2023,Aston Villa,Brighton & Hove Albion,6,1,5,7,Aston Villa
30/09/2023,AFC Bournemouth,Arsenal FC,0,4,-4,4,Arsenal FC
30/09/2023,Everton FC,Luton Town,1,2,-1,3,Luton Town
30/09/2023,Manchester United,Crystal Palace,0,1,-1,1,Crystal Palace
30/09/2023,Newcastle United,Burnley FC,2,0,2,2,Newcastle United
30/09/2023,West Ham United,Sheffield United,2,0,2,2,West Ham United
30/09/2023,Wolverhampton Wanderers,Manchester City,2,1,1,3,Wolverhampton Wanderers
30/09/2023,Tottenham Hotspur,Liverpool FC,2,1,1,3,Tottenham Hotspur
01/10/2023,Nottingham Forest,Brentford FC,1,1,0,2,Draw
02/10/2023,Fulham FC,Chelsea FC,0,2,-2,2,Chelsea FC
07/10/2023,Luton Town,Tottenham Hotspur,0,1,-1,1,Tottenham Hotspur
07/10/2023,Burnley FC,Chelsea FC,1,4,-3,5,Chelsea FC
07/10/2023,Everton FC,AFC Bournemouth,3,0,3,3,Everton FC
07/10/2023,Fulham FC,Sheffield United,3,1,2,4,Fulham FC
07/10/2023,Manchester United,Brentford FC,2,1,1,3,Manchester United
07/10/2023,Crystal Palace,Nottingham Forest,0,0,0,0,Draw
08/10/2023,Brighton & Hove Albion,Liverpool FC,2,2,0,4,Draw
08/10/2023,West Ham United,Newcastle United,2,2,0,4,Draw
08/10/2023,Wolverhampton Wanderers,Aston Villa,1,1,0,2,Draw
08/10/2023,Arsenal FC,Manchester City,1,0,1,1,Arsenal FC
21/10/2023,Liverpool FC,Everton FC,2,0,2,2,Liverpool FC
21/10/2023,AFC Bournemouth,Wolverhampton Wanderers,1,2,-1,3,Wolverhampton Wanderers
21/10/2023,Brentford FC,Burnley FC,3,0,3,3,Brentford FC
21/10/2023,Manchester City,Brighton & Hove Albion,2,1,1,3,Manchester City
21/10/2023,Newcastle United,Crystal Palace,4,0,4,4,Newcastle United
21/10/2023,Nottingham Forest,Luton Town,2,2,0,4,Draw
21/10/2023,Chelsea FC,Arsenal FC,2,2,0,4,Draw
21/10/2023,Sheffield United,Manchester United,1,2,-1,3,Manchester United
22/10/2023,Aston Villa,West Ham United,4,1,3,5,Aston Villa
23/10/2023,Tottenham Hotspur,Fulham FC,2,0,2,2,Tottenham Hotspur
27/10/2023,Crystal Palace,Tottenham Hotspur,1,2,-1,3,Tottenham Hotspur
28/10/2023,Chelsea FC,Brentford FC,0,2,-2,2,Brentford FC
28/10/2023,AFC Bournemouth,Burnley FC,2,1,1,3,AFC Bournemouth
28/10/2023,Arsenal FC,Sheffield United,5,0,5,5,Arsenal FC
28/10/2023,Wolverhampton Wanderers,Newcastle United,2,2,0,4,Draw
29/10/2023,West Ham United,Everton FC,0,1,-1,1,Everton FC
29/10/2023,Aston Villa,Luton Town,3,1,2,4,Aston Villa
29/10/2023,Brighton & Hove Albion,Fulham FC,1,1,0,2,Draw
29/10/2023,Liverpool FC,Nottingham Forest,3,0,3,3,Liverpool FC
29/10/2023,Manchester United,Manchester City,0,3,-3,3,Manchester City
04/11/2023,Fulham FC,Manchester United,0,1,-1,1,Manchester United
04/11/2023,Brentford FC,West Ham United,3,2,1,5,Brentford FC
04/11/2023,Burnley FC,Crystal Palace,0,2,-2,2,Crystal Palace
04/11/2023,Everton FC,Brighton & Hove Albion,1,1,0,2,Draw
04/11/2023,Manchester City,AFC Bournemouth,6,1,5,7,Manchester City
04/11/2023,Sheffield United,Wolverhampton Wanderers,2,1,1,3,Sheffield United
04/11/2023,Newcastle United,Arsenal FC,1,0,1,1,Newcastle United
05/11/2023,Nottingham Forest,Aston Villa,2,0,2,2,Nottingham Forest
05/11/2023,Luton Town,Liverpool FC,1,1,0,2,Draw
06/11/2023,Tottenham Hotspur,Chelsea FC,1,4,-3,5,Chelsea FC
11/11/2023,Wolverhampton Wanderers,Tottenham Hotspur,2,1,1,3,Wolverhampton Wanderers
11/11/2023,Arsenal FC,Burnley FC,3,1,2,4,Arsenal FC
11/11/2023,Crystal Palace,Everton FC,2,3,-1,5,Everton FC
11/11/2023,Manchester United,Luton Town,1,0,1,1,Manchester United
11/11/2023,AFC Bournemouth,Newcastle United,2,0,2,2,AFC Bournemouth
12/11/2023,Aston Villa,Fulham FC,3,1,2,4,Aston Villa
12/11/2023,Brighton & Hove Albion,Sheffield United,1,1,0,2,Draw
12/11/2023,Liverpool FC,Brentford FC,3,0,3,3,Liverpool FC
12/11/2023,West Ham United,Nottingham Forest,3,2,1,5,West Ham United
12/11/2023,Chelsea FC,Manchester City,4,4,0,8,Draw
25/11/2023,Manchester City,Liverpool FC,1,1,0,2,Draw
25/11/2023,Burnley FC,West Ham United,1,2,-1,3,West Ham United
25/11/2023,Luton Town,Crystal Palace,2,1,1,3,Luton Town
25/11/2023,Newcastle United,Chelsea FC,4,1,3,5,Newcastle United
25/11/2023,Nottingham Forest,Brighton & Hove Albion,2,3,-1,5,Brighton & Hove Albion
25/11/2023,Sheffield United,AFC Bournemouth,1,3,-2,4,AFC Bournemouth
25/11/2023,Brentford FC,Arsenal FC,0,1,-1,1,Arsenal FC
26/11/2023,Tottenham Hotspur,Aston Villa,1,2,-1,3,Aston Villa
26/11/2023,Everton FC,Manchester United,0,3,-3,3,Manchester United
27/11/2023,Fulham FC,Wolverhampton Wanderers,3,2,1,5,Fulham FC
02/12/2023,Arsenal FC,Wolverhampton Wanderers,2,1,1,3,Arsenal FC
02/12/2023,Brentford FC,Luton Town,3,1,2,4,Brentford FC
02/12/2023,Burnley FC,Sheffield United,5,0,5,5,Burnley FC
02/12/2023,Nottingham Forest,Everton FC,0,1,-1,1,Everton FC
02/12/2023,Newcastle United,Manchester United,1,0,1,1,Newcastle United
03/12/2023,AFC Bournemouth,Aston Villa,2,2,0,4,Draw
03/12/2023,Chelsea FC,Brighton & Hove Albion,3,2,1,5,Chelsea FC
03/12/2023,Liverpool FC,Fulham FC,4,3,1,7,Liverpool FC
03/12/2023,West Ham United,Crystal Palace,1,1,0,2,Draw
03/12/2023,Manchester City,Tottenham Hotspur,3,3,0,6,Draw
05/12/2023,Wolverhampton Wanderers,Burnley FC,1,0,1,1,Wolverhampton Wanderers
05/12/2023,Luton Town,Arsenal FC,3,4,-1,7,Arsenal FC
06/12/2023,Brighton & Hove Albion,Brentford FC,2,1,1,3,Brighton & Hove Albion
06/12/2023,Fulham FC,Nottingham Forest,5,0,5,5,Fulham FC
06/12/2023,Sheffield United,Liverpool FC,0,2,-2,2,Liverpool FC
06/12/2023,Crystal Palace,AFC Bournemouth,0,2,-2,2,AFC Bournemouth
06/12/2023,Aston Villa,Manchester City,1,0,1,1,Aston Villa
06/12/2023,Manchester United,Chelsea FC,2,1,1,3,Manchester United
07/12/2023,Everton FC,Newcastle United,3,0,3,3,Everton FC
07/12/2023,Tottenham Hotspur,West Ham United,1,2,-1,3,West Ham United
09/12/2023,Crystal Palace,Liverpool FC,1,2,-1,3,Liverpool FC
09/12/2023,Brighton & Hove Albion,Burnley FC,1,1,0,2,Draw
09/12/2023,Manchester United,AFC Bournemouth,0,3,-3,3,AFC Bournemouth
09/12/2023,Sheffield United,Brentford FC,1,0,1,1,Sheffield United
09/12/2023,Wolverhampton Wanderers,Nottingham Forest,1,1,0,2,Draw
09/12/2023,Aston Villa,Arsenal FC,1,0,1,1,Aston Villa
10/12/2023,Everton FC,Chelsea FC,2,0,2,2,Everton FC
10/12/2023,Fulham FC,West Ham United,5,0,5,5,Fulham FC
10/12/2023,Luton Town,Manchester City,1,2,-1,3,Manchester City
10/12/2023,Tottenham Hotspur,Newcastle United,4,1,3,5,Tottenham Hotspur
15/12/2023,Nottingham Forest,Tottenham Hotspur,0,2,-2,2,Tottenham Hotspur
16/12/2023,Chelsea FC,Sheffield United,2,0,2,2,Chelsea FC
16/12/2023,Manchester City,Crystal Palace,2,2,0,4,Draw
16/12/2023,Newcastle United,Fulham FC,3,0,3,3,Newcastle United
16/12/2023,Burnley FC,Everton FC,0,2,-2,2,Everton FC
17/12/2023,Arsenal FC,Brighton & Hove Albion,2,0,2,2,Arsenal FC
17/12/2023,Brentford FC,Aston Villa,1,2,-1,3,Aston Villa
17/12/2023,West Ham United,Wolverhampton Wanderers,3,0,3,3,West Ham United
17/12/2023,Liverpool FC,Manchester United,0,0,0,0,Draw
13/03/2024,AFC Bournemouth,Luton Town,4,3,1,7,AFC Bournemouth
21/12/2023,Crystal Palace,Brighton & Hove Albion,1,1,0,2,Draw
22/12/2023,Aston Villa,Sheffield United,1,1,0,2,Draw
23/12/2023,West Ham United,Manchester United,2,0,2,2,West Ham United
23/12/2023,Fulham FC,Burnley FC,0,2,-2,2,Burnley FC
23/12/2023,Luton Town,Newcastle United,1,0,1,1,Luton Town
23/12/2023,Nottingham Forest,AFC Bournemouth,2,3,-1,5,AFC Bournemouth
23/12/2023,Tottenham Hotspur,Everton FC,2,1,1,3,Tottenham Hotspur
23/12/2023,Liverpool FC,Arsenal FC,1,1,0,2,Draw
24/12/2023,Wolverhampton Wanderers,Chelsea FC,2,1,1,3,Wolverhampton Wanderers
20/02/2024,Manchester City,Brentford FC,1,0,1,1,Manchester City
26/12/2023,Newcastle United,Nottingham Forest,1,3,-2,4,Nottingham Forest
26/12/2023,AFC Bournemouth,Fulham FC,3,0,3,3,AFC Bournemouth
26/12/2023,Sheffield United,Luton Town,2,3,-1,5,Luton Town
26/12/2023,Burnley FC,Liverpool FC,0,2,-2,2,Liverpool FC
26/12/2023,Manchester United,Aston Villa,3,2,1,5,Manchester United
27/12/2023,Brentford FC,Wolverhampton Wanderers,1,4,-3,5,Wolverhampton Wanderers
27/12/2023,Chelsea FC,Crystal Palace,2,1,1,3,Chelsea FC
27/12/2023,Everton FC,Manchester City,1,3,-2,4,Manchester City
