date,home_team,away_team,home_score,away_score,goal_difference,total_goals,winner
28/12/2023,Brighton & Hove Albion,Tottenham Hotspur,4,2,2,6,Brighton & Hove Albion
28/12/2023,Arsenal FC,West Ham United,0,2,-2,2,West Ham United
30/12/2023,Luton Town,Chelsea FC,2,3,-1,5,Chelsea FC
30/12/2023,Aston Villa,Burnley FC,3,2,1,5,Aston Villa
30/12/2023,Crystal Palace,Brentford FC,3,1,2,4,Crystal Palace
30/12/2023,Manchester City,Sheffield United,2,0,2,2,Manchester City
30/12/2023,Wolverhampton Wanderers,Everton FC,3,0,3,3,Wolverhampton Wanderers
30/12/2023,Nottingham Forest,Manchester United,2,1,1,3,Nottingham Forest
31/12/2023,Fulham FC,Arsenal FC,2,1,1,3,Fulham FC
31/12/2023,Tottenham Hotspur,AFC Bournemouth,3,1,2,4,Tottenham Hotspur
01/01/2024,Liverpool FC,Newcastle United,4,2,2,6,Liverpool FC
02/01/2024,West Ham United,Brighton & Hove Albion,0,0,0,0,Draw
12/01/2024,Burnley FC,Luton Town,1,1,0,2,Draw
13/01/2024,Chelsea FC,Fulham FC,1,0,1,1,Chelsea FC
13/01/2024,Newcastle United,Manchester City,2,3,-1,5,Manchester City
14/01/2024,Everton FC,Aston Villa,0,0,0,0,Draw
14/01/2024,Manchester United,Tottenham Hotspur,2,2,0,4,Draw
20/01/2024,Arsenal FC,Crystal Palace,5,0,5,5,Arsenal FC
20/01/2024,Brentford FC,Nottingham Forest,3,2,1,5,Brentford FC
21/01/2024,Sheffield United,West Ham United,2,2,0,4,Draw
21/01/2024,AFC Bournemouth,Liverpool FC,0,4,-4,4,Liverpool FC
22/01/2024,Brighton & Hove Albion,Wolverhampton Wanderers,0,0,0,0,Draw
30/01/2024,Nottingham Forest,Arsenal FC,1,2,-1,3,Arsenal FC
30/01/2024,Luton Town,Brighton & Hove Albion,4,0,4,4,Luton Town
30/01/2024,Fulham FC,Everton FC,0,0,0,0,Draw
30/01/2024,Crystal Palace,Sheffield United,3,2,1,5,Crystal Palace
30/01/2024,Aston Villa,Newcastle United,1,3,-2,4,Newcastle United
31/01/2024,Manchester City,Burnley FC,3,1,2,4,Manchester City
31/01/2024,Tottenham Hotspur,Brentford FC,3,2,1,5,Tottenham Hotspur
31/01/2024,Liverpool FC,Chelsea FC,4,1,3,5,Liverpool FC
01/02/2024,West Ham United,AFC Bournemouth,1,1,0,2,Draw
01/02/2024,Wolverhampton Wanderers,Manchester United,3,4,-1,7,Manchester United
03/02/2024,Everton FC,Tottenham Hotspur,2,2,0,4,Draw
03/02/2024,Brighton & Hove Albion,Crystal Palace,4,1,3,5,Brighton & Hove Albion
03/02/2024,Burnley FC,Fulham FC,2,2,0,4,Draw
03/02/2024,Newcastle United,Luton Town,4,4,0,8,Draw
03/02/2024,Sheffield United,Aston Villa,0,5,-5,5,Aston Villa
04/02/2024,AFC Bournemouth,Nottingham Forest,1,1,0,2,Draw
04/02/2024,Chelsea FC,Wolverhampton Wanderers,2,4,-2,6,Wolverhampton Wanderers
04/02/2024,Manchester United,West Ham United,3,0,3,3,Manchester United
04/02/2024,Arsenal FC,Liverpool FC,3,1,2,4,Arsenal FC
05/02/2024,Brentford FC,Manchester City,1,3,-2,4,Manchester City
10/02/2024,Manchester City,Everton FC,2,0,2,2,Manchester City
10/02/2024,Fulham FC,AFC Bournemouth,3,1,2,4,Fulham FC
10/02/2024,Liverpool FC,Burnley FC,3,1,2,4,Liverpool FC
10/02/2024,Luton Town,Sheffield United,1,3,-2,4,Sheffield United
10/02/2024,Tottenham Hotspur,Brighton & Hove Albion,2,1,1,3,Tottenham Hotspur
10/02/2024,Wolverhampton Wanderers,Brentford FC,0,2,-2,2,Brentford FC
10/02/2024,Nottingham Forest,Newcastle United,2,3,-1,5,Newcastle United
11/02/2024,West Ham United,Arsenal FC,0,6,-6,6,Arsenal FC
11/02/2024,Aston Villa,Manchester United,1,2,-1,3,Manchester United
12/02/2024,Crystal Palace,Chelsea FC,1,3,-2,4,Chelsea FC
17/02/2024,Brentford FC,Liverpool FC,1,4,-3,5,Liverpool FC
17/02/2024,Burnley FC,Arsenal FC,0,5,-5,5,Arsenal FC
17/02/2024,Fulham FC,Aston Villa,1,2,-1,3,Aston Villa
17/02/2024,Newcastle United,AFC Bournemouth,2,2,0,4,Draw
17/02/2024,Nottingham Forest,West Ham United,2,0,2,2,Nottingham Forest
17/02/2024,Tottenham Hotspur,Wolverhampton Wanderers,1,2,-1,3,Wolverhampton Wanderers
17/02/2024,Manchester City,Chelsea FC,1,1,0,2,Draw
18/02/2024,Sheffield United,Brighton & Hove Albion,0,5,-5,5,Brighton & Hove Albion
18/02/2024,Luton Town,Manchester United,1,2,-1,3,Manchester United
19/02/2024,Everton FC,Crystal Palace,1,1,0,2,Draw
21/02/2024,Liverpool FC,Luton Town,4,1,3,5,Liverpool FC
24/02/2024,Aston Villa,Nottingham Forest,4,2,2,6,Aston Villa
24/02/2024,Brighton & Hove Albion,Everton FC,1,1,0,2,Draw
24/02/2024,Crystal Palace,Burnley FC,3,0,3,3,Crystal Palace
24/02/2024,Manchester United,Fulham FC,1,2,-1,3,Fulham FC
24/02/2024,AFC Bournemouth,Manchester City,0,1,-1,1,Manchester City
24/02/2024,Arsenal FC,Newcastle United,4,1,3,5,Arsenal FC
25/02/2024,Wolverhampton Wanderers,Sheffield United,1,0,1,1,Wolverhampton Wanderers
26/02/2024,West Ham United,Brentford FC,4,2,2,6,West Ham United
02/05/2024,Chelsea FC,Tottenham Hotspur,2,0,2,2,Chelsea FC
02/03/2024,Brentford FC,Chelsea FC,2,2,0,4,Draw
02/03/2024,Everton FC,West Ham United,1,3,-2,4,West Ham United
02/03/2024,Fulham FC,Brighton & Hove Albion,3,0,3,3,Fulham FC
02/03/2024,Newcastle United,Wolverhampton Wanderers,3,0,3,3,Newcastle United
02/03/2024,Nottingham Forest,Liverpool FC,0,1,-1,1,Liverpool FC
02/03/2024,Tottenham Hotspur,Crystal Palace,3,1,2,4,Tottenham Hotspur
02/03/2024,Luton Town,Aston Villa,2,3,-1,5,Aston Villa
03/03/2024,Burnley FC,AFC Bournemouth,0,2,-2,2,AFC Bournemouth
03/03/2024,Manchester City,Manchester United,3,1,2,4,Manchester City
04/03/2024,Sheffield United,Arsenal FC,0,6,-6,6,Arsenal FC
09/03/2024,Manchester United,Everton FC,2,0,2,2,Manchester United
09/03/2024,AFC Bournemouth,Sheffield United,2,2,0,4,Draw
09/03/2024,Crystal Palace,Luton Town,1,1,0,2,Draw
09/03/2024,Wolverhampton Wanderers,Fulham FC,2,1,1,3,Wolverhampton Wanderers
09/03/2024,Arsenal FC,Brentford FC,2,1,1,3,Arsenal FC
10/03/2024,Aston Villa,Tottenham Hotspur,0,4,-4,4,Tottenham Hotspur
10/03/2024,Brighton & Hove Albion,Nottingham Forest,1,0,1,1,Brighton & Hove Albion
10/03/2024,West Ham United,Burnley FC,2,2,0,4,Draw
10/03/2024,Liverpool FC,Manchester City,1,1,0,2,Draw
11/03/2024,Chelsea FC,Newcastle United,3,2,1,5,Chelsea FC
16/03/2024,Burnley FC,Brentford FC,2,1,1,3,Burnley FC
16/03/2024,Luton Town,Nottingham Forest,1,1,0,2,Draw
16/03/2024,Fulham FC,Tottenham Hotspur,3,0,3,3,Fulham FC
17/03/2024,West Ham United,Aston Villa,1,1,0,2,Draw
23/04/2024,Arsenal FC,Chelsea FC,5,0,5,5,Arsenal FC
24/04/2024,Wolverhampton Wanderers,AFC Bournemouth,0,1,-1,1,AFC Bournemouth
24/04/2024,Crystal Palace,Newcastle United,2,0,2,2,Crystal Palace
24/04/2024,Everton FC,Liverpool FC,2,0,2,2,Everton FC
24/04/2024,Manchester United,Sheffield United,4,2,2,6,Manchester United
25/04/2024,Brighton & Hove Albion,Manchester City,0,4,-4,4,Manchester City
30/03/2024,Newcastle United,West Ham United,4,3,1,7,Newcastle United
30/03/2024,AFC Bournemouth,Everton FC,2,1,1,3,AFC Bournemouth
30/03/2024,Chelsea FC,Burnley FC,2,2,0,4,Draw
30/03/2024,Nottingham Forest,Crystal Palace,1,1,0,2,Draw
30/03/2024,Sheffield United,Fulham FC,3,3,0,6,Draw
30/03/2024,Tottenham Hotspur,Luton Town,2,1,1,3,Tottenham Hotspur
30/03/2024,Aston Villa,Wolverhampton Wanderers,2,0,2,2,Aston Villa
30/03/2024,Brentford FC,Manchester United,1,1,0,2,Draw
31/03/2024,Liverpool FC,Brighton & Hove Albion,2,1,1,3,Liverpool FC
31/03/2024,Manchester City,Arsenal FC,0,0,0,0,Draw
02/04/2024,Nottingham Forest,Fulham FC,3,1,2,4,Nottingham Forest
02/04/2024,Newcastle United,Everton FC,1,1,0,2,Draw
02/04/2024,AFC Bournemouth,Crystal Palace,1,0,1,1,AFC Bournemouth
02/04/2024,Burnley FC,Wolverhampton Wanderers,1,1,0,2,Draw
02/04/2024,West Ham United,Tottenham Hotspur,1,1,0,2,Draw
03/04/2024,Arsenal FC,Luton Town,2,0,2,2,Arsenal FC
03/04/2024,Brentford FC,Brighton & Hove Albion,0,0,0,0,Draw
03/04/2024,Manchester City,Aston Villa,4,1,3,5,Manchester City
04/04/2024,Liverpool FC,Sheffield United,3,1,2,4,Liverpool FC
04/04/2024,Chelsea FC,Manchester United,4,3,1,7,Chelsea FC
06/04/2024,Crystal Palace,Manchester City,2,4,-2,6,Manchester City
06/04/2024,Aston Villa,Brentford FC,3,3,0,6,Draw
06/04/2024,Everton FC,Burnley FC,1,0,1,1,Everton FC
06/04/2024,Fulham FC,Newcastle United,0,1,-1,1,Newcastle United
06/04/2024,Luton Town,AFC Bournemouth,2,1,1,3,Luton Town
06/04/2024,Wolverhampton Wanderers,West Ham United,1,2,-1,3,West Ham United
06/04/2024,Brighton & Hove Albion,Arsenal FC,0,3,-3,3,Arsenal FC
07/04/2024,Manchester United,Liverpool FC,2,2,0,4,Draw
07/04/2024,Sheffield United,Chelsea FC,2,2,0,4,Draw
07/04/2024,Tottenham Hotspur,Nottingham Forest,3,1,2,4,Tottenham Hotspur
13/04/2024,Newcastle United,Tottenham Hotspur,4,0,4,4,Newcastle United
13/04/2024,Brentford FC,Sheffield United,2,0,2,2,Brentford FC
13/04/2024,Burnley FC,Brighton & Hove Albion,1,1,0,2,Draw
13/04/2024,Manchester City,Luton Town,5,1,4,6,Manchester City
13/04/2024,Nottingham Forest,Wolverhampton Wanderers,2,2,0,4,Draw
13/04/2024,AFC Bournemouth,Manchester United,2,2,0,4,Draw
14/04/2024,Liverpool FC,Crystal Palace,0,1,-1,1,Crystal Palace
14/04/2024,West Ham United,Fulham FC,0,2,-2,2,Fulham FC
14/04/2024,Arsenal FC,Aston Villa,0,2,-2,2,Aston Villa
15/04/2024,Chelsea FC,Everton FC,6,0,6,6,Chelsea FC
20/04/2024,Luton Town,Brentford FC,1,5,-4,6,Brentford FC
20/04/2024,Sheffield United,Burnley FC,1,4,-3,5,Burnley FC
20/04/2024,Wolverhampton Wanderers,Arsenal FC,0,2,-2,2,Arsenal FC
21/04/2024,Everton FC,Nottingham Forest,2,0,2,2,Everton FC
21/04/2024,Aston Villa,AFC Bournemouth,3,1,2,4,Aston Villa
21/04/2024,Crystal Palace,West Ham United,5,2,3,7,Crystal Palace
21/04/2024,Fulham FC,Liverpool FC,1,3,-2,4,Liverpool FC
14/05/2024,Tottenham Hotspur,Manchester City,0,2,-2,2,Manchester City
15/05/2024,Brighton & Hove Albion,Chelsea FC,1,2,-1,3,Chelsea FC
15/05/2024,Manchester United,Newcastle United,3,2,1,5,Manchester United
27/04/2024,West Ham United,Liverpool FC,2,2,0,4,Draw
27/04/2024,Fulham FC,Crystal Palace,1,1,0,2,Draw
27/04/2024,Manchester United,Burnley FC,1,1,0,2,Draw
27/04/2024,Newcastle United,Sheffield United,5,1,4,6,Newcastle United
27/04/2024,Wolverhampton Wanderers,Luton Town,2,1,1,3,Wolverhampton Wanderers
27/04/2024,Everton FC,Brentford FC,1,0,1,1,Everton FC
27/04/2024,Aston Villa,Chelsea FC,2,2,0,4,Draw
28/04/2024,AFC Bournemouth,Brighton & Hove Albion,3,0,3,3,AFC Bournemouth
28/04/2024,Tottenham Hotspur,Arsenal FC,2,3,-1,5,Arsenal FC
28/04/2024,Nottingham Forest,Manchester City,0,2,-2,2,Manchester City
03/05/2024,Luton Town,Everton FC,1,1,0,2,Draw
04/05/2024,Arsenal FC,AFC Bournemouth,3,0,3,3,Arsenal FC
04/05/2024,Brentford FC,Fulham FC,0,0,0,0,Draw
04/05/2024,Burnley FC,Newcastle United,1,4,-3,5,Newcastle United
04/05/2024,Sheffield United,Nottingham Forest,1,3,-2,4,Nottingham Forest
04/05/2024,Manchester City,Wolverhampton Wanderers,5,1,4,6,Manchester City
05/05/2024,Brighton & Hove Albion,Aston Villa,1,0,1,1,Brighton & Hove Albion
05/05/2024,Chelsea FC,West Ham United,5,0,5,5,Chelsea FC
05/05/2024,Liverpool FC,Tottenham Hotspur,4,2,2,6,Liverpool FC
06/05/2024,Crystal Palace,Manchester United,4,0,4,4,Crystal Palace
11/05/2024,Fulham FC,Manchester City,0,4,-4,4,Manchester City
11/05/2024,AFC Bournemouth,Brentford FC,1,2,-1,3,Brentford FC
11/05/2024,Everton FC,Sheffield United,1,0,1,1,Everton FC
11/05/2024,Newcastle United,Brighton & Hove Albion,1,1,0,2,Draw
11/05/2024,Tottenham Hotspur,Burnley FC,2,1,1,3,Tottenham Hotspur
11/05/2024,West Ham United,Luton Town,3,1,2,4,West Ham United
11/05/2024,Wolverhampton Wanderers,Crystal Palace,1,3,-2,4,Crystal Palace
11/05/2024,Nottingham Forest,Chelsea FC,2,3,-1,5,Chelsea FC
12/05/2024,Manchester United,Arsenal FC,0,1,-1,1,Arsenal FC
13/05/2024,Aston Villa,Liverpool FC,3,3,0,6,Draw
19/05/2024,Arsenal FC,Everton FC,2,1,1,3,Arsenal FC
19/05/2024,Brentford FC,Newcastle United,2,4,-2,6,Newcastle United
19/05/2024,Brighton & Hove Albion,Manchester United,0,2,-2,2,Manchester United
19/05/2024,Burnley FC,Nottingham Forest,1,2,-1,3,Nottingham Forest
19/05/2024,Chelsea FC,AFC Bournemouth,2,1,1,3,Chelsea FC
19/05/2024,Crystal Palace,Aston Villa,5,0,5,5,Crystal Palace
19/05/2024,Liverpool FC,Wolverhampton Wanderers,2,0,2,2,Liverpool FC
19/05/2024,Luton Town,Fulham FC,2,4,-2,6,Fulham FC
19/05/2024,Manchester City,West Ham United,3,1,2,4,Manchester City
19/05/2024,Sheffield United,Tottenham Hotspur,0,3,-3,3,Tottenham Hotspur
